series_index,priority,title,workbench_draft,workbench_final,original_draft,original_final_target,units_dir,raw_source_folder
40,normal,信仰上으로 觀ᄒᆞᆯ 吾人의 努力,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/40_信仰_1918-03.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/40_信仰_1918-03.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/40_信仰_1918-03/transcripts/040_信仰_1918-03.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/40_信仰_1918-03/transcripts/040_信仰_1918-03.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/40_信仰_1918-03/units,raw/journals/cheondogyo_wolbo/nl_bibliography/articles/CNTS-00048078891
41,normal,兩道師巡回와 關北敎友,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/41_兩道_1918-05.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/41_兩道_1918-05.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/41_兩道_1918-05/transcripts/041_兩道_1918-05.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/41_兩道_1918-05/transcripts/041_兩道_1918-05.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/41_兩道_1918-05/units,raw/journals/cheondogyo_wolbo/nl_bibliography/articles/CNTS-00048037691
42,normal,大神師性靈出世說(其一),/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/42_大神_1918-07.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/42_大神_1918-07.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/42_大神_1918-07/transcripts/042_大神_1918-07.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/42_大神_1918-07/transcripts/042_大神_1918-07.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/42_大神_1918-07/units,raw/journals/cheondogyo_wolbo/nl_bibliography/articles/CNTS-00048065154
43,normal,追悼香山文,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/43_追悼_1918-09.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/43_追悼_1918-09.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/43_追悼_1918-09/transcripts/043_追悼_1918-09.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/43_追悼_1918-09/transcripts/043_追悼_1918-09.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/43_追悼_1918-09/units,raw/journals/cheondogyo_wolbo/nl_bibliography/articles/CNTS-00048065182
44,normal,百號紀念에 對ᄒᆞᆫ 余의 感想,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/44_百號_1918-12.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/44_百號_1918-12.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/44_百號_1918-12/transcripts/044_百號_1918-12.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/44_百號_1918-12/transcripts/044_百號_1918-12.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/44_百號_1918-12/units,raw/journals/cheondogyo_wolbo/nl_bibliography/articles/CNTS-00048037751
45,normal,新年元旦,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/45_新年_1919-01.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/45_新年_1919-01.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/45_新年_1919-01/transcripts/045_新年_1919-01.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/45_新年_1919-01/transcripts/045_新年_1919-01.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/45_新年_1919-01/units,raw/journals/cheondogyo_wolbo/nl_bibliography/articles/CNTS-00048037771
46,normal,將來의 宗敎,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/46_將來_1919-02.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/46_將來_1919-02.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/46_將來_1919-02/transcripts/046_將來_1919-02.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/46_將來_1919-02/transcripts/046_將來_1919-02.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/46_將來_1919-02/units,raw/journals/cheondogyo_wolbo/nl_bibliography/articles/CNTS-00048051596
47,normal,我觀東經,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/47_我觀_1919-03.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/47_我觀_1919-03.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/47_我觀_1919-03/transcripts/047_我觀_1919-03.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/47_我觀_1919-03/transcripts/047_我觀_1919-03.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/47_我觀_1919-03/units,raw/journals/cheondogyo_wolbo/nl_bibliography/articles/CNTS-00048079000
48,normal,靈通說,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/48_靈通_1919-04.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/48_靈通_1919-04.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/48_靈通_1919-04/transcripts/048_靈通_1919-04.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/48_靈通_1919-04/transcripts/048_靈通_1919-04.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/48_靈通_1919-04/units,raw/journals/cheondogyo_wolbo/nl_bibliography/articles/CNTS-00048065272
49,core,默念論(續),/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/49_默念_1919-05.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/49_默念_1919-05.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/49_默念_1919-05/transcripts/049_默念_1919-05.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/49_默念_1919-05/transcripts/049_默念_1919-05.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/49_默念_1919-05/units,raw/journals/cheondogyo_wolbo/nl_bibliography/articles/CNTS-00048079021
50,normal,眞實된 信仰生活,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/50_眞實_1919-06.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/50_眞實_1919-06.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/50_眞實_1919-06/transcripts/050_眞實_1919-06.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/50_眞實_1919-06/transcripts/050_眞實_1919-06.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/50_眞實_1919-06/units,raw/journals/cheondogyo_wolbo/nl_bibliography/articles/CNTS-00048079026
51,normal,愛의 開放,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/51_愛開_1919-07.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/51_愛開_1919-07.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/51_愛開_1919-07/transcripts/051_愛開_1919-07.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/51_愛開_1919-07/transcripts/051_愛開_1919-07.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/51_愛開_1919-07/units,raw/journals/cheondogyo_wolbo/nl_bibliography/articles/CNTS-00048037824
52,normal,自覺ᄒᆞ야써 其根에 歸ᄒᆞ라,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/52_自覺_1919-09.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/52_自覺_1919-09.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/52_自覺_1919-09/transcripts/052_自覺_1919-09.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/52_自覺_1919-09/transcripts/052_自覺_1919-09.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/52_自覺_1919-09/units,raw/journals/cheondogyo_wolbo/nl_bibliography/articles/CNTS-00048037837
53,normal,今日以後의 宗敎,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/53_今日_1919-10.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/53_今日_1919-10.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/53_今日_1919-10/transcripts/053_今日_1919-10.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/53_今日_1919-10/transcripts/053_今日_1919-10.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/53_今日_1919-10/units,raw/journals/cheondogyo_wolbo/nl_bibliography/articles/CNTS-00048037846
54,normal,十月二十八日大祈禱,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/54_十月_1919-11.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/54_十月_1919-11.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/54_十月_1919-11/transcripts/054_十月_1919-11.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/54_十月_1919-11/transcripts/054_十月_1919-11.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/54_十月_1919-11/units,raw/journals/cheondogyo_wolbo/nl_bibliography/articles/CNTS-00048051660
55,normal,改造와 宗敎,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/55_改造_1919-12.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/55_改造_1919-12.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/55_改造_1919-12/transcripts/055_改造_1919-12.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/55_改造_1919-12/transcripts/055_改造_1919-12.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/55_改造_1919-12/units,raw/journals/cheondogyo_wolbo/nl_bibliography/articles/CNTS-00048065323
56,normal,天道敎六十一歲花甲庚申을 迎喜,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/56_天道_1920-01.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/56_天道_1920-01.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/56_天道_1920-01/transcripts/056_天道_1920-01.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/56_天道_1920-01/transcripts/056_天道_1920-01.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/56_天道_1920-01/units,raw/journals/cheondogyo_wolbo/nl_bibliography/articles/CNTS-00048065337
57,normal,天道敎靑年臨時敎理講習會에 就하야,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/57_天道_1920-02.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/57_天道_1920-02.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/57_天道_1920-02/transcripts/057_天道_1920-02.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/57_天道_1920-02/transcripts/057_天道_1920-02.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/57_天道_1920-02/units,raw/journals/cheondogyo_wolbo/nl_bibliography/articles/CNTS-00048079093
58,normal,庚申四月五日,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/58_庚申_1920-04.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/58_庚申_1920-04.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/58_庚申_1920-04/transcripts/058_庚申_1920-04.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/58_庚申_1920-04/transcripts/058_庚申_1920-04.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/58_庚申_1920-04/units,raw/journals/cheondogyo_wolbo/nl_bibliography/articles/CNTS-00048065358
